item,CFeature0,CFeature1,CFeature2,CFeature3,CFeature4,CFeature5,CFeature6,CFeature7,CFeature8,CFeature9,CFeature10,CFeature11,CFeature12,CFeature13,CFeature14,CFeature15
SC0101EN,-0.09121191,0.059055384,-0.09527662,0.04957398,0.019426338,0.024586627,0.12605347,-0.03395051,-0.0014847105,0.06688834,0.07691444,-0.09960898,-0.103534676,-0.02677633,0.0683897,-0.09528769
GPXX0HAAEN,-0.0012893048,0.14967538,-0.075303145,0.054386247,-0.0340733,-0.008618578,0.1364731,0.07913267,0.15897328,0.06458504,0.15907319,0.028491175,-0.025082419,-0.1242205,0.06482584,0.04534717
GPXX0E3QEN,0.019247953,0.049865007,-0.09087138,-0.03319756,-0.041349728,-0.05709853,0.044091217,0.13373078,-0.038562316,0.010875784,-0.07231046,0.10864739,-0.10483316,0.078528866,-0.021085154,-0.042487003
GPXX0G3KEN,-0.13655207,-0.060788773,-0.057050418,0.11166097,-0.13075516,0.07363203,-0.08612908,0.005356141,0.028959895,-0.12097338,0.13156427,-0.048857726,-0.061932866,-0.093927234,0.058026038,-0.031651217
excourse33,0.09822629,-0.08374427,-0.13278027,0.06343154,0.029196858,-0.104176976,-0.07078145,0.120381035,0.15144786,0.086668655,0.0021910893,-0.04853383,0.053052828,0.13241395,0.0007188909,0.15786877
BD0153EN,0.046038017,0.084046364,-0.0064936345,0.1434272,-0.12114457,0.06508103,0.1107694,0.1757742,-0.040730912,0.007963379,-0.0017540234,-0.08763541,0.09275078,0.06225837,0.10074892,0.085989036
CB0101EN,-0.045171574,-0.0045371726,-0.07696488,-0.018958215,0.039484672,0.037221614,0.079501815,0.037825014,0.10115297,0.084722765,-0.107659765,0.061494004,-0.03337623,0.09388178,0.12530498,-0.05362646
CB0103EN,-0.0008453505,-0.048871536,0.04727637,-0.03413423,-0.0059805517,0.0029819305,-0.0023980087,0.00936255,-0.035330314,0.013348593,0.015049595,-0.0074345125,-0.000406993,0.041154932,-0.008439383,-0.026251804
excourse15,-0.041189153,-0.17201413,-0.07396124,-0.0056421687,0.0124138575,0.027375987,-0.08077003,-0.06469379,-0.005070069,0.06356242,0.1324627,0.0029258062,0.12154474,0.056083415,0.036465846,-0.096007615
excourse77,0.032324757,0.05194613,-0.13687739,0.015349765,-0.07874815,0.12025941,0.15149936,-0.018147232,-0.0083447695,0.059521187,-0.050143294,0.032540232,-0.021593321,0.123556145,-0.09334323,0.14273046
RAVSCTEST1,0.045825467,-0.072081305,0.0038077394,0.10302789,-0.05776197,0.095704086,-0.13146676,-0.05094751,0.057181932,-0.07915567,0.01357204,-0.055089686,-0.17789565,0.015312977,-0.03080389,-0.032820128
excourse51,0.09782677,-0.081956536,-0.08091545,0.15460075,0.0903809,0.029032918,-0.057809345,0.04166337,-0.037785772,-0.11630344,-0.08698414,-0.12585583,0.09189157,-0.0007603075,-0.015876042,0.084261544
GPXX0QU9EN,0.11714691,0.07749967,-0.0134529285,0.069881976,0.18403327,-0.02843018,0.06672961,-0.007228959,-0.06283701,-0.15038927,0.11324429,0.028883388,0.008720541,-0.021851068,-0.13195562,0.03256502
DP0101EN,0.1049287,-0.02851082,0.06896334,-0.071144864,-0.08031138,0.13681704,-0.0016220827,0.058997437,-0.12549514,-0.043267623,0.08713349,0.034036778,-0.02155754,0.06381076,-0.013687755,-0.025012074
DV0101EN,0.018527001,0.10607156,0.028499007,-0.03859923,0.06296718,-0.03317528,-0.016763961,-0.06321253,0.0110510895,0.14912559,-0.119067736,-0.082879,-0.15474838,0.15591174,-0.03167623,-0.06650655
GPXX0TY1EN,0.0054018986,-0.03395282,-0.02919273,-0.06194044,-0.027701207,-0.11401279,-0.063178115,0.08836808,-0.04611575,-0.029615054,0.13697511,-0.034746032,0.08747093,0.15617912,0.04467958,0.015236581
GPXX06RFEN,-0.12331136,-0.031316217,-0.04121359,0.0005342916,-0.042453658,-0.069230825,-0.053310115,-0.089137025,-0.00014634029,0.12721723,0.002413109,-0.15381475,-0.042407244,-0.042664126,-0.056160405,-0.01613438
excourse41,0.035487957,0.0482851,-0.043679126,-0.020756317,0.13232733,0.02369772,0.014745603,0.06619582,0.06739246,-0.08668074,0.12866056,-0.0045080534,0.0043909326,-0.026844447,0.018611979,-0.005272029
DE0205EN,-0.020445123,-0.018989272,-0.0126798,-0.09820838,-0.13883553,0.0415448,-0.16283825,-0.096094735,0.074694,0.07148562,0.093482144,-0.0044935364,-0.06460062,-0.051544223,0.019653995,-0.11605343
DV0151EN,0.062293608,-0.0058355243,-0.12034647,0.065638006,-0.07905973,0.040121023,0.06599825,0.054298375,-0.04090615,-0.12746339,-0.074610025,-0.011341012,0.017164754,-0.062063765,-0.012917302,-0.09193964
excourse40,-0.027576957,-0.03453315,0.026045362,0.004550049,-0.06081047,0.031081274,0.059125382,0.09810597,0.009143164,0.09762489,0.08507163,0.020806901,-0.010910185,0.08629014,0.11821351,0.1367482
LB0107ENv1,0.14740536,-0.05181432,0.10048561,-0.13027853,0.050542764,-0.034111127,0.14445281,-0.046137992,0.06614502,0.10006648,-0.09135328,0.12726638,-0.13491315,0.084970385,-0.058495276,-0.007180425
LB0111EN,0.02379731,-0.078952886,0.0510982,-0.13871056,-0.024394754,-0.019337973,0.041668493,0.10894839,-0.13264084,-0.008971676,0.04908426,-0.021461224,0.0086277295,-0.09035109,0.004327885,-0.09645577
EE0101EN,0.016201241,0.10196834,0.01153823,0.017279096,0.019246032,0.025279053,-0.05141227,-0.10784023,0.06827316,0.017638575,-0.030914765,-0.10138138,-0.025576869,-0.079886995,0.060007803,0.09894998
GPXX0FTCEN,0.02072121,-0.08058278,0.053655732,0.079825506,-0.0005840867,-0.080561586,0.081460595,0.05679424,0.048647083,-0.02004775,-0.014240994,-0.011440347,-0.13095699,-0.06692056,0.06563378,0.0025247799
ML0109EN,-0.08637751,-0.020062942,-0.061836872,-0.06781783,0.13334337,0.04077715,-0.04859227,-0.0135367075,-0.15609565,-0.13210204,-0.006957333,0.018983983,0.07084102,-0.054183416,-0.015425152,-0.047514748
excourse86,-0.012414452,0.05353446,-0.01661734,-0.13510613,0.03468959,0.001368142,0.107356265,-0.11618908,-0.012211568,0.027315196,-0.09416651,0.1365764,0.0035659277,-0.05279873,0.025422048,0.018578209
excourse57,-0.11445174,0.064779595,-0.09061054,-0.11457061,0.14319275,0.020447604,-0.03000351,0.109303355,-0.073661074,0.009207277,0.08501759,0.014779205,-0.012835009,-0.053636335,0.008112582,-0.037374076
PA0101EN,0.027244925,-0.023365907,-0.030262962,-0.0016367508,-0.111262165,-0.10698875,-0.17451264,0.06511036,-0.026123902,0.0068501704,-0.052080404,-0.007584941,-0.07158923,-0.1579944,-0.09167431,0.14254035
excourse12,-0.09009762,-0.012157796,-0.03199507,0.10278816,-0.016132195,0.032726467,0.12056881,0.04081766,-0.09904883,0.15842758,0.14967424,-0.04720225,0.014054073,0.05520116,0.028017096,0.112663515
excourse16,-0.12678035,0.11887503,-0.029271167,0.061839547,0.100321956,-0.031461347,0.00746042,0.16141011,0.05071914,-0.052940752,0.031885285,0.054016363,-0.04894877,0.058985535,0.12784488,-0.05028396
excourse64,-0.10342228,-0.01072445,0.09864034,0.10211221,-0.07716361,-0.12731944,0.11779629,-0.04308882,0.08412027,-0.1512277,0.0422695,-0.0816429,-0.014426384,0.05685012,-0.022942247,0.021693928
BD0143EN,0.007799032,0.030536145,0.08682828,0.09175379,-0.13156202,-0.049604464,-0.02875454,0.053494092,-0.049958978,-0.016375788,-0.046059776,-0.12894717,-0.042208564,0.069948025,0.00045716,-0.013061319
excourse82,-0.04415282,-0.042344864,-0.11497423,-0.15905847,0.062571414,0.048985507,-0.07036739,0.034377884,-0.066221245,0.1077287,-0.011331351,-0.12667823,-0.07418828,-0.01990927,0.045349974,0.17763975
excourse91,0.020654486,-0.04816943,0.08859528,-0.029663408,0.0013403345,0.089572445,-0.010235448,0.015598502,0.10372949,-0.09370978,0.014947155,0.09650328,0.07024948,-0.0014065239,-0.036178727,-0.123422846
excourse66,0.02827245,0.14562863,-0.008723402,0.09279121,0.07601738,-0.026835188,-0.13929304,-0.10460042,0.06456387,-0.052838426,-0.055966787,0.009347804,-0.018974917,-0.08121865,0.10112678,0.10667473
excourse81,0.16393904,-0.083285555,-0.114916734,0.0374654,0.017172022,0.0044767945,0.054608576,-0.018000387,-0.046521746,0.07695386,-0.15210003,-0.013163481,-0.10694744,0.08356022,0.11260312,-0.043791484
excourse37,-0.033913508,0.025885869,-0.0315708,-0.022374067,-0.045815516,0.09320546,-0.035275035,-0.011739719,-0.033568893,-0.050627,-0.016048843,0.0046195895,0.08640486,-0.14471841,0.035866585,0.025236871
excourse18,0.08758599,0.043872293,-0.12083483,-0.05134282,-0.11826964,-0.010769479,-0.05749341,-0.058244016,0.08886171,0.1603016,0.0865039,-0.039910108,-0.07958586,-0.044713724,-0.021178473,-0.0030378965
DS0107,0.11764358,-0.006307494,-0.03730548,-0.054009683,-0.025770623,0.04626595,-0.03724903,-0.014360392,0.1039336,0.04908665,0.070537314,-0.12747414,0.123231344,0.021716153,-0.06323354,0.11428859
SN0111EN,-0.040975317,-0.06776478,0.10670238,0.035554573,-0.021314938,0.062451128,0.058545396,-0.038142387,-0.020522572,0.08030008,-0.025424017,0.057073146,-0.003267171,-0.05918509,0.09649236,-0.17931588
excourse59,-0.0881146,0.027683618,0.049475,0.07007384,0.0048276777,0.034979682,0.013509865,-0.08919896,0.12135995,0.003937183,-0.013405775,-0.123308934,0.13680421,-0.104315646,0.030994913,-0.014195698
excourse56,-0.01634695,-0.056919217,-0.031288993,-0.059766427,-0.09815958,0.037264522,0.019988185,0.023370195,-0.074241295,-0.08175896,-0.07327377,0.13386467,0.10631775,0.03154349,-0.069027126,0.058105104
excourse58,-0.01901147,-0.08949149,-0.02941442,0.012902786,-0.05175015,-0.022442527,0.030126067,0.093622394,-0.007868974,-0.029532375,0.06464537,0.016660174,0.07466425,0.023853613,0.027106972,0.086419396
excourse70,0.047272693,-0.07800949,-0.045049857,-0.089713775,-0.11923939,0.15868731,-0.049318906,0.03724027,-0.036989767,0.09132248,-0.021629365,-0.10259031,-0.010657633,-0.021347694,-0.051840574,-0.09581316
DA0201EN,-0.004594622,-0.024791343,0.0057123816,0.004668315,0.027677547,-0.008937908,0.004191507,-0.028270343,-0.015826037,-0.0014136563,-0.018903991,-0.017861743,0.008741079,-0.0010571904,0.021243678,0.014879066
GPXX0UN5EN,-0.09575692,0.037059546,-0.0013184925,0.12804736,0.009340061,0.021336874,-0.091563314,0.005346141,0.105722696,0.049167633,-0.007943693,-0.06589869,-0.00057454174,-0.050431862,0.07674605,0.1223575
GPXX0PICEN,0.061916247,-0.13754706,0.121030316,-0.06653776,-0.038149647,0.041523494,-0.027474776,0.070716485,0.0055260244,-0.09788806,-0.0041814866,0.111807585,0.10404861,-0.019881766,0.04393735,-0.038984723
PA0109EN,-0.012452637,0.014581036,-0.1458709,-0.0739614,-0.1506289,-0.0197039,-0.09279828,-0.044792984,0.07085136,0.1323171,0.003404071,0.11282541,-0.09530383,0.089827836,0.12183444,0.03649219
